Info 0    [13:44:44.003] Starting TS Server
Info 499  [14:08:59.605] Elapsed:: 0.0066661834716796875ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21f1bc2c54cbb1a3c395df02afaa56e5.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 500  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/ff2a2520294e325288233bbbdd983778.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 501  [14:08:59.605] Elapsed:: 0.007292032241821289ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/ff2a2520294e325288233bbbdd983778.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 502  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6bb5299dfdf2132219f7c43743f016a9.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 503  [14:08:59.605] Elapsed:: 0.0065839290618896484ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6bb5299dfdf2132219f7c43743f016a9.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 504  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/fbd47b1371dddaec428ca6b4f5eefe0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 505  [14:08:59.605] Elapsed:: 0.006666898727416992ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/fbd47b1371dddaec428ca6b4f5eefe0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 506  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/935bb2624f70b848a51ec145047006e5.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 507  [14:08:59.605] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/935bb2624f70b848a51ec145047006e5.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 508  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57bd7b314d6cc3d4adb0a1f88723c6ec.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 509  [14:08:59.605] Elapsed:: 0.0067081451416015625ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57bd7b314d6cc3d4adb0a1f88723c6ec.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 510  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/159ae8acce7dfa1afb0d8f8d8a2f3201.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 511  [14:08:59.605] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/159ae8acce7dfa1afb0d8f8d8a2f3201.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 512  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/293bc8b233639ede9a050418b9f7df0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 513  [14:08:59.605] Elapsed:: 0.006625175476074219ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/293bc8b233639ede9a050418b9f7df0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 514  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b56159e99431663481779aebedd90f73.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 515  [14:08:59.605] Elapsed:: 0.007292032241821289ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b56159e99431663481779aebedd90f73.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 516  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a2923b7ed6d91a500c4aa701f3ebf0e4.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 517  [14:08:59.605] Elapsed:: 0.006625175476074219ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a2923b7ed6d91a500c4aa701f3ebf0e4.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 518  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/379a1b7e43b80269ca99e904a92efe45.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 519  [14:08:59.605] Elapsed:: 0.006666898727416992ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/379a1b7e43b80269ca99e904a92efe45.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 520  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/edff0abc4d0d76669ce172728efff048.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 521  [14:08:59.605] Elapsed:: 0.0067920684814453125ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/edff0abc4d0d76669ce172728efff048.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 522  [14:08:59.605] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/794d86da58baa12e267d2e7b3a3e4c41.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 523  [14:08:59.605] Elapsed:: 0.006667137145996094ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/794d86da58baa12e267d2e7b3a3e4c41.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 524  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f9a145c113c4ea5ad60b0298365ba758.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 525  [14:08:59.606] Elapsed:: 0.006791830062866211ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f9a145c113c4ea5ad60b0298365ba758.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 526  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/01d732cc512b536a1632d7985e49d0fa.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 527  [14:08:59.606] Elapsed:: 0.006666898727416992ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/01d732cc512b536a1632d7985e49d0fa.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 528  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5057be191e9300432f9f44a2fcac2506.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 529  [14:08:59.606] Elapsed:: 0.0067920684814453125ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5057be191e9300432f9f44a2fcac2506.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 530  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 531  [14:08:59.606] Elapsed:: 0.010250091552734375ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bd71a14576ebeeb3de83187ef09d08b3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 532  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 533  [14:08:59.606] Elapsed:: 0.007459163665771484ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/a7bc4d0caeb4b74347dcd5514ad7f820.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 534  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 535  [14:08:59.606] Elapsed:: 0.0070421695709228516ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/d8448f4e6d37dd5ea69af4f71cb32db8.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 536  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 537  [14:08:59.606] Elapsed:: 0.01479196548461914ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/86848f13c66a0d36e0f04fefb0275bee.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 538  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 539  [14:08:59.606] Elapsed:: 0.007582902908325195ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f5d4ebb1c336b1be176a93201289ab7f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 540  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 541  [14:08:59.606] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/b4137b7ab5f42780112c6ce43f46d6d6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 542  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 543  [14:08:59.606] Elapsed:: 0.0066661834716796875ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4f35918e106e2a859de900b1c8ecc270.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 544  [14:08:59.606] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/c976ecfb2d6043f517aa8e608e34e10a.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
